fila_index,productkey,columna_diferente,valor_postgres,valor_sqlserver
369,370,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
370,371,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
372,373,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
374,375,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
376,377,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
378,379,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
380,381,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
382,383,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
384,385,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
386,387,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
388,389,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
390,391,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
391,392,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
392,393,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
393,394,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
394,395,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
395,396,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
396,397,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
398,399,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
400,401,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
402,403,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
404,405,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
406,407,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
408,409,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
409,410,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
410,411,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
411,412,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
412,413,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
413,414,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
414,415,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
415,416,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
416,417,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
418,419,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
419,420,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
420,421,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
421,422,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
422,423,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
423,424,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
424,425,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
425,426,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
426,427,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
427,428,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
428,429,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
430,431,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
432,433,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
434,435,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
436,437,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
438,439,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
440,441,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
442,443,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
444,445,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
445,446,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
446,447,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
447,448,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
448,449,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
449,450,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
450,451,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
451,452,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
452,453,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
453,454,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
454,455,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
455,456,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
456,457,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
457,458,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
458,459,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
459,460,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
460,461,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
461,462,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
463,464,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
465,466,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
467,468,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
468,469,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
469,470,enddate,2013-05-29 00:00:00+00:00,2008-12-27 00:00:00
0,1,englishdescription,,None
1,2,englishdescription,,None
2,3,englishdescription,,None
3,4,englishdescription,,None
4,5,englishdescription,,None
5,6,englishdescription,,None
6,7,englishdescription,,None
7,8,englishdescription,,None
8,9,englishdescription,,None
9,10,englishdescription,,None
10,11,englishdescription,,None
11,12,englishdescription,,None
12,13,englishdescription,,None
13,14,englishdescription,,None
14,15,englishdescription,,None
15,16,englishdescription,,None
16,17,englishdescription,,None
17,18,englishdescription,,None
18,19,englishdescription,,None
19,20,englishdescription,,None
20,21,englishdescription,,None
21,22,englishdescription,,None
22,23,englishdescription,,None
23,24,englishdescription,,None
24,25,englishdescription,,None
25,26,englishdescription,,None
26,27,englishdescription,,None
27,28,englishdescription,,None
28,29,englishdescription,,None
29,30,englishdescription,,None
30,31,englishdescription,,None
31,32,englishdescription,,None
32,33,englishdescription,,None
33,34,englishdescription,,None
34,35,englishdescription,,None
35,36,englishdescription,,None
36,37,englishdescription,,None
37,38,englishdescription,,None
38,39,englishdescription,,None
39,40,englishdescription,,None
40,41,englishdescription,,None
41,42,englishdescription,,None
42,43,englishdescription,,None
43,44,englishdescription,,None
44,45,englishdescription,,None
45,46,englishdescription,,None
46,47,englishdescription,,None
47,48,englishdescription,,None
48,49,englishdescription,,None
49,50,englishdescription,,None
50,51,englishdescription,,None
51,52,englishdescription,,None
52,53,englishdescription,,None
53,54,englishdescription,,None
54,55,englishdescription,,None
55,56,englishdescription,,None
56,57,englishdescription,,None
57,58,englishdescription,,None
58,59,englishdescription,,None
59,60,englishdescription,,None
60,61,englishdescription,,None
61,62,englishdescription,,None
62,63,englishdescription,,None
63,64,englishdescription,,None
64,65,englishdescription,,None
65,66,englishdescription,,None
66,67,englishdescription,,None
67,68,englishdescription,,None
68,69,englishdescription,,None
69,70,englishdescription,,None
70,71,englishdescription,,None
71,72,englishdescription,,None
72,73,englishdescription,,None
73,74,englishdescription,,None
74,75,englishdescription,,None
75,76,englishdescription,,None
76,77,englishdescription,,None
77,78,englishdescription,,None
78,79,englishdescription,,None
79,80,englishdescription,,None
80,81,englishdescription,,None
81,82,englishdescription,,None
82,83,englishdescription,,None
83,84,englishdescription,,None
84,85,englishdescription,,None
85,86,englishdescription,,None
86,87,englishdescription,,None
87,88,englishdescription,,None
88,89,englishdescription,,None
89,90,englishdescription,,None
90,91,englishdescription,,None
91,92,englishdescription,,None
92,93,englishdescription,,None
93,94,englishdescription,,None
94,95,englishdescription,,None
95,96,englishdescription,,None
96,97,englishdescription,,None
97,98,englishdescription,,None
98,99,englishdescription,,None
99,100,englishdescription,,None
100,101,englishdescription,,None
101,102,englishdescription,,None
102,103,englishdescription,,None
103,104,englishdescription,,None
104,105,englishdescription,,None
105,106,englishdescription,,None
106,107,englishdescription,,None
107,108,englishdescription,,None
108,109,englishdescription,,None
109,110,englishdescription,,None
110,111,englishdescription,,None
111,112,englishdescription,,None
112,113,englishdescription,,None
113,114,englishdescription,,None
114,115,englishdescription,,None
115,116,englishdescription,,None
116,117,englishdescription,,None
117,118,englishdescription,,None
118,119,englishdescription,,None
119,120,englishdescription,,None
120,121,englishdescription,,None
121,122,englishdescription,,None
122,123,englishdescription,,None
123,124,englishdescription,,None
124,125,englishdescription,,None
125,126,englishdescription,,None
126,127,englishdescription,,None
127,128,englishdescription,,None
128,129,englishdescription,,None
129,130,englishdescription,,None
130,131,englishdescription,,None
131,132,englishdescription,,None
132,133,englishdescription,,None
133,134,englishdescription,,None
134,135,englishdescription,,None
135,136,englishdescription,,None
136,137,englishdescription,,None
137,138,englishdescription,,None
138,139,englishdescription,,None
139,140,englishdescription,,None
140,141,englishdescription,,None
141,142,englishdescription,,None
142,143,englishdescription,,None
143,144,englishdescription,,None
144,145,englishdescription,,None
145,146,englishdescription,,None
146,147,englishdescription,,None
147,148,englishdescription,,None
148,149,englishdescription,,None
149,150,englishdescription,,None
150,151,englishdescription,,None
151,152,englishdescription,,None
152,153,englishdescription,,None
153,154,englishdescription,,None
154,155,englishdescription,,None
155,156,englishdescription,,None
156,157,englishdescription,,None
157,158,englishdescription,,None
158,159,englishdescription,,None
159,160,englishdescription,,None
160,161,englishdescription,,None
161,162,englishdescription,,None
162,163,englishdescription,,None
163,164,englishdescription,,None
164,165,englishdescription,,None
165,166,englishdescription,,None
166,167,englishdescription,,None
167,168,englishdescription,,None
168,169,englishdescription,,None
169,170,englishdescription,,None
170,171,englishdescription,,None
171,172,englishdescription,,None
172,173,englishdescription,,None
173,174,englishdescription,,None
174,175,englishdescription,,None
175,176,englishdescription,,None
176,177,englishdescription,,None
177,178,englishdescription,,None
178,179,englishdescription,,None
179,180,englishdescription,,None
180,181,englishdescription,,None
181,182,englishdescription,,None
182,183,englishdescription,,None
183,184,englishdescription,,None
184,185,englishdescription,,None
185,186,englishdescription,,None
186,187,englishdescription,,None
187,188,englishdescription,,None
188,189,englishdescription,,None
189,190,englishdescription,,None
190,191,englishdescription,,None
191,192,englishdescription,,None
192,193,englishdescription,,None
193,194,englishdescription,,None
194,195,englishdescription,,None
195,196,englishdescription,,None
196,197,englishdescription,,None
197,198,englishdescription,,None
198,199,englishdescription,,None
199,200,englishdescription,,None
200,201,englishdescription,,None
201,202,englishdescription,,None
202,203,englishdescription,,None
203,204,englishdescription,,None
204,205,englishdescription,,None
205,206,englishdescription,,None
206,207,englishdescription,,None
207,208,englishdescription,,None
208,209,englishdescription,,None
513,514,englishdescription,,None
295,296,listprice,1191.174,1191.1739
296,297,listprice,1226.909,1226.9091
300,301,listprice,1191.174,1191.1739
301,302,listprice,1226.909,1226.9091
303,304,listprice,1191.174,1191.1739
304,305,listprice,1226.909,1226.9091
351,352,listprice,2071.4197,2071.4196
353,354,listprice,2071.4197,2071.4196
355,356,listprice,2071.4197,2071.4196
357,358,listprice,2049.0981,2049.0982
359,360,listprice,2049.0981,2049.0982
361,362,listprice,2049.0981,2049.0982
209,210,sizerange,58-60 CM,54-58 CM
210,211,sizerange,58-60 CM,54-58 CM
237,238,sizerange,62-64 CM,60-62 CM
238,239,sizerange,62-64 CM,60-62 CM
239,240,sizerange,62-64 CM,60-62 CM
240,241,sizerange,44-46 CM,42-46 CM
241,242,sizerange,44-46 CM,42-46 CM
242,243,sizerange,44-46 CM,42-46 CM
243,244,sizerange,48-50 CM,48-52 CM
244,245,sizerange,48-50 CM,48-52 CM
245,246,sizerange,48-50 CM,48-52 CM
246,247,sizerange,52-54 CM,48-52 CM
247,248,sizerange,52-54 CM,48-52 CM
248,249,sizerange,52-54 CM,48-52 CM
249,250,sizerange,56-58 CM,54-58 CM
250,251,sizerange,56-58 CM,54-58 CM
251,252,sizerange,56-58 CM,54-58 CM
252,253,sizerange,58-60 CM,54-58 CM
253,254,sizerange,58-60 CM,54-58 CM
254,255,sizerange,58-60 CM,54-58 CM
258,259,sizerange,62-64 CM,60-62 CM
259,260,sizerange,62-64 CM,60-62 CM
260,261,sizerange,62-64 CM,60-62 CM
261,262,sizerange,44-46 CM,42-46 CM
262,263,sizerange,44-46 CM,42-46 CM
263,264,sizerange,48-50 CM,48-52 CM
264,265,sizerange,48-50 CM,48-52 CM
265,266,sizerange,52-54 CM,48-52 CM
266,267,sizerange,52-54 CM,48-52 CM
267,268,sizerange,58-60 CM,54-58 CM
268,269,sizerange,58-60 CM,54-58 CM
271,272,sizerange,62-64 CM,60-62 CM
272,273,sizerange,62-64 CM,60-62 CM
273,274,sizerange,44-46 CM,42-46 CM
274,275,sizerange,48-50 CM,48-52 CM
275,276,sizerange,52-54 CM,48-52 CM
276,277,sizerange,58-60 CM,54-58 CM
278,279,sizerange,44-46 CM,42-46 CM
279,280,sizerange,44-46 CM,42-46 CM
280,281,sizerange,44-46 CM,42-46 CM
281,282,sizerange,48-50 CM,48-52 CM
282,283,sizerange,48-50 CM,48-52 CM
283,284,sizerange,48-50 CM,48-52 CM
284,285,sizerange,52-54 CM,48-52 CM
285,286,sizerange,52-54 CM,48-52 CM
286,287,sizerange,52-54 CM,48-52 CM
287,288,sizerange,42-44 CM,42-46 CM
288,289,sizerange,42-44 CM,42-46 CM
289,290,sizerange,42-44 CM,42-46 CM
290,291,sizerange,44-46 CM,42-46 CM
291,292,sizerange,48-50 CM,48-52 CM
292,293,sizerange,46-48 CM,42-46 CM
293,294,sizerange,46-48 CM,42-46 CM
294,295,sizerange,46-48 CM,42-46 CM
295,296,sizerange,42-44 CM,42-46 CM
296,297,sizerange,42-44 CM,42-46 CM
297,298,sizerange,42-44 CM,42-46 CM
298,299,sizerange,44-46 CM,42-46 CM
299,300,sizerange,48-50 CM,48-52 CM
300,301,sizerange,46-48 CM,42-46 CM
301,302,sizerange,46-48 CM,42-46 CM
302,303,sizerange,46-48 CM,42-46 CM
309,310,sizerange,62-64 CM,60-62 CM
310,311,sizerange,44-46 CM,42-46 CM
311,312,sizerange,48-50 CM,48-52 CM
312,313,sizerange,52-54 CM,48-52 CM
313,314,sizerange,56-58 CM,54-58 CM
314,315,sizerange,58-60 CM,54-58 CM
316,317,sizerange,44-46 CM,42-46 CM
317,318,sizerange,48-50 CM,48-52 CM
318,319,sizerange,52-54 CM,48-52 CM
319,320,sizerange,58-60 CM,54-58 CM
320,321,sizerange,58-60 CM,54-58 CM
323,324,sizerange,62-64 CM,60-62 CM
324,325,sizerange,62-64 CM,60-62 CM
325,326,sizerange,44-46 CM,42-46 CM
326,327,sizerange,44-46 CM,42-46 CM
327,328,sizerange,48-50 CM,48-52 CM
328,329,sizerange,48-50 CM,48-52 CM
329,330,sizerange,52-54 CM,48-52 CM
330,331,sizerange,52-54 CM,48-52 CM
331,332,sizerange,58-60 CM,54-58 CM
332,333,sizerange,58-60 CM,54-58 CM
335,336,sizerange,62-64 CM,60-62 CM
336,337,sizerange,62-64 CM,60-62 CM
337,338,sizerange,44-46 CM,42-46 CM
338,339,sizerange,44-46 CM,42-46 CM
339,340,sizerange,48-50 CM,48-52 CM
340,341,sizerange,48-50 CM,48-52 CM
341,342,sizerange,52-54 CM,48-52 CM
342,343,sizerange,52-54 CM,48-52 CM
344,345,sizerange,42-44 CM,42-46 CM
345,346,sizerange,44-46 CM,42-46 CM
346,347,sizerange,48-50 CM,48-52 CM
348,349,sizerange,42-44 CM,42-46 CM
349,350,sizerange,44-46 CM,42-46 CM
350,351,sizerange,48-50 CM,48-52 CM
353,354,sizerange,42-44 CM,42-46 CM
354,355,sizerange,42-44 CM,42-46 CM
355,356,sizerange,46-48 CM,42-46 CM
356,357,sizerange,46-48 CM,42-46 CM
359,360,sizerange,42-44 CM,42-46 CM
360,361,sizerange,42-44 CM,42-46 CM
361,362,sizerange,46-48 CM,42-46 CM
362,363,sizerange,46-48 CM,42-46 CM
364,365,sizerange,40-42 CM,38-40 CM
365,366,sizerange,44-46 CM,42-46 CM
366,367,sizerange,48-50 CM,48-52 CM
367,368,sizerange,44-46 CM,42-46 CM
368,369,sizerange,48-50 CM,48-52 CM
369,370,sizerange,52-54 CM,48-52 CM
370,371,sizerange,58-60 CM,54-58 CM
371,372,sizerange,58-60 CM,54-58 CM
372,373,sizerange,44-46 CM,42-46 CM
373,374,sizerange,44-46 CM,42-46 CM
374,375,sizerange,48-50 CM,48-52 CM
375,376,sizerange,48-50 CM,48-52 CM
376,377,sizerange,52-54 CM,48-52 CM
377,378,sizerange,52-54 CM,48-52 CM
378,379,sizerange,58-60 CM,54-58 CM
379,380,sizerange,58-60 CM,54-58 CM
382,383,sizerange,40-42 CM,38-40 CM
383,384,sizerange,40-42 CM,38-40 CM
384,385,sizerange,42-44 CM,42-46 CM
385,386,sizerange,42-44 CM,42-46 CM
386,387,sizerange,44-46 CM,42-46 CM
387,388,sizerange,44-46 CM,42-46 CM
388,389,sizerange,48-50 CM,48-52 CM
389,390,sizerange,48-50 CM,48-52 CM
425,426,sizerange,40-42 CM,38-40 CM
426,427,sizerange,44-46 CM,42-46 CM
427,428,sizerange,48-50 CM,48-52 CM
428,429,sizerange,40-42 CM,38-40 CM
429,430,sizerange,40-42 CM,38-40 CM
430,431,sizerange,42-44 CM,42-46 CM
431,432,sizerange,42-44 CM,42-46 CM
432,433,sizerange,44-46 CM,42-46 CM
433,434,sizerange,44-46 CM,42-46 CM
434,435,sizerange,48-50 CM,48-52 CM
435,436,sizerange,48-50 CM,48-52 CM
436,437,sizerange,62-64 CM,60-62 CM
437,438,sizerange,62-64 CM,60-62 CM
438,439,sizerange,44-46 CM,42-46 CM
439,440,sizerange,44-46 CM,42-46 CM
440,441,sizerange,48-50 CM,48-52 CM
441,442,sizerange,48-50 CM,48-52 CM
442,443,sizerange,52-54 CM,48-52 CM
443,444,sizerange,52-54 CM,48-52 CM
486,487,sizerange,70-72 CM,70
492,493,sizerange,62-64 CM,60-62 CM
493,494,sizerange,46-48 CM,42-46 CM
494,495,sizerange,50-52 CM,48-52 CM
495,496,sizerange,54-56 CM,54-58 CM
496,497,sizerange,46-48 CM,42-46 CM
497,498,sizerange,50-52 CM,48-52 CM
498,499,sizerange,54-56 CM,54-58 CM
501,502,sizerange,50-52 CM,48-52 CM
502,503,sizerange,54-56 CM,54-58 CM
503,504,sizerange,58-60 CM,54-58 CM
504,505,sizerange,62-64 CM,60-62 CM
505,506,sizerange,44-46 CM,42-46 CM
506,507,sizerange,50-52 CM,48-52 CM
507,508,sizerange,54-56 CM,54-58 CM
508,509,sizerange,58-60 CM,54-58 CM
509,510,sizerange,44-46 CM,42-46 CM
510,511,sizerange,40-42 CM,38-40 CM
511,512,sizerange,42-44 CM,42-46 CM
512,513,sizerange,46-48 CM,42-46 CM
523,524,sizerange,42-44 CM,42-46 CM
524,525,sizerange,44-46 CM,42-46 CM
525,526,sizerange,48-50 CM,48-52 CM
526,527,sizerange,52-54 CM,48-52 CM
530,531,sizerange,42-44 CM,42-46 CM
531,532,sizerange,44-46 CM,42-46 CM
532,533,sizerange,48-50 CM,48-52 CM
533,534,sizerange,52-54 CM,48-52 CM
549,550,sizerange,40-42 CM,38-40 CM
550,551,sizerange,40-42 CM,38-40 CM
560,561,sizerange,46-48 CM,42-46 CM
561,562,sizerange,50-52 CM,48-52 CM
562,563,sizerange,54-56 CM,54-58 CM
564,565,sizerange,54-56 CM,54-58 CM
565,566,sizerange,58-60 CM,54-58 CM
566,567,sizerange,62-64 CM,60-62 CM
567,568,sizerange,44-46 CM,42-46 CM
568,569,sizerange,50-52 CM,48-52 CM
569,570,sizerange,54-56 CM,54-58 CM
570,571,sizerange,58-60 CM,54-58 CM
571,572,sizerange,62-64 CM,60-62 CM
572,573,sizerange,46-48 CM,42-46 CM
573,574,sizerange,50-52 CM,48-52 CM
574,575,sizerange,54-56 CM,54-58 CM
576,577,sizerange,46-48 CM,42-46 CM
577,578,sizerange,50-52 CM,48-52 CM
578,579,sizerange,54-56 CM,54-58 CM
579,580,sizerange,40-42 CM,38-40 CM
580,581,sizerange,42-44 CM,42-46 CM
581,582,sizerange,44-46 CM,42-46 CM
582,583,sizerange,48-50 CM,48-52 CM
583,584,sizerange,58-60 CM,54-58 CM
584,585,sizerange,44-46 CM,42-46 CM
585,586,sizerange,50-52 CM,48-52 CM
587,588,sizerange,40-42 CM,38-40 CM
588,589,sizerange,42-44 CM,42-46 CM
589,590,sizerange,46-48 CM,42-46 CM
590,591,sizerange,40-42 CM,38-40 CM
591,592,sizerange,42-44 CM,42-46 CM
592,593,sizerange,44-46 CM,42-46 CM
593,594,sizerange,48-50 CM,48-52 CM
594,595,sizerange,52-54 CM,48-52 CM
595,596,sizerange,40-42 CM,38-40 CM
596,597,sizerange,42-44 CM,42-46 CM
597,598,sizerange,44-46 CM,42-46 CM
598,599,sizerange,48-50 CM,48-52 CM
599,600,sizerange,52-54 CM,48-52 CM
603,604,sizerange,44-46 CM,42-46 CM
604,605,sizerange,48-50 CM,48-52 CM
605,606,sizerange,52-54 CM,48-52 CM
0,1,standardcost,0.0,nan
1,2,standardcost,0.0,nan
2,3,standardcost,0.0,nan
3,4,standardcost,0.0,nan
4,5,standardcost,0.0,nan
5,6,standardcost,0.0,nan
6,7,standardcost,0.0,nan
7,8,standardcost,0.0,nan
8,9,standardcost,0.0,nan
9,10,standardcost,0.0,nan
10,11,standardcost,0.0,nan
11,12,standardcost,0.0,nan
12,13,standardcost,0.0,nan
13,14,standardcost,0.0,nan
14,15,standardcost,0.0,nan
15,16,standardcost,0.0,nan
16,17,standardcost,0.0,nan
17,18,standardcost,0.0,nan
18,19,standardcost,0.0,nan
19,20,standardcost,0.0,nan
20,21,standardcost,0.0,nan
21,22,standardcost,0.0,nan
22,23,standardcost,0.0,nan
23,24,standardcost,0.0,nan
24,25,standardcost,0.0,nan
25,26,standardcost,0.0,nan
26,27,standardcost,0.0,nan
27,28,standardcost,0.0,nan
28,29,standardcost,0.0,nan
29,30,standardcost,0.0,nan
30,31,standardcost,0.0,nan
31,32,standardcost,0.0,nan
32,33,standardcost,0.0,nan
33,34,standardcost,0.0,nan
34,35,standardcost,0.0,nan
35,36,standardcost,0.0,nan
36,37,standardcost,0.0,nan
37,38,standardcost,0.0,nan
38,39,standardcost,0.0,nan
39,40,standardcost,0.0,nan
40,41,standardcost,0.0,nan
41,42,standardcost,0.0,nan
42,43,standardcost,0.0,nan
43,44,standardcost,0.0,nan
44,45,standardcost,0.0,nan
45,46,standardcost,0.0,nan
46,47,standardcost,0.0,nan
47,48,standardcost,0.0,nan
48,49,standardcost,0.0,nan
49,50,standardcost,0.0,nan
50,51,standardcost,0.0,nan
51,52,standardcost,0.0,nan
52,53,standardcost,0.0,nan
53,54,standardcost,0.0,nan
54,55,standardcost,0.0,nan
55,56,standardcost,0.0,nan
56,57,standardcost,0.0,nan
57,58,standardcost,0.0,nan
58,59,standardcost,0.0,nan
59,60,standardcost,0.0,nan
60,61,standardcost,0.0,nan
61,62,standardcost,0.0,nan
62,63,standardcost,0.0,nan
63,64,standardcost,0.0,nan
64,65,standardcost,0.0,nan
65,66,standardcost,0.0,nan
66,67,standardcost,0.0,nan
67,68,standardcost,0.0,nan
68,69,standardcost,0.0,nan
69,70,standardcost,0.0,nan
70,71,standardcost,0.0,nan
71,72,standardcost,0.0,nan
72,73,standardcost,0.0,nan
73,74,standardcost,0.0,nan
74,75,standardcost,0.0,nan
75,76,standardcost,0.0,nan
76,77,standardcost,0.0,nan
77,78,standardcost,0.0,nan
78,79,standardcost,0.0,nan
79,80,standardcost,0.0,nan
80,81,standardcost,0.0,nan
81,82,standardcost,0.0,nan
82,83,standardcost,0.0,nan
83,84,standardcost,0.0,nan
84,85,standardcost,0.0,nan
85,86,standardcost,0.0,nan
86,87,standardcost,0.0,nan
87,88,standardcost,0.0,nan
88,89,standardcost,0.0,nan
89,90,standardcost,0.0,nan
90,91,standardcost,0.0,nan
91,92,standardcost,0.0,nan
92,93,standardcost,0.0,nan
93,94,standardcost,0.0,nan
94,95,standardcost,0.0,nan
95,96,standardcost,0.0,nan
96,97,standardcost,0.0,nan
97,98,standardcost,0.0,nan
98,99,standardcost,0.0,nan
99,100,standardcost,0.0,nan
100,101,standardcost,0.0,nan
101,102,standardcost,0.0,nan
102,103,standardcost,0.0,nan
103,104,standardcost,0.0,nan
104,105,standardcost,0.0,nan
105,106,standardcost,0.0,nan
106,107,standardcost,0.0,nan
107,108,standardcost,0.0,nan
108,109,standardcost,0.0,nan
109,110,standardcost,0.0,nan
110,111,standardcost,0.0,nan
111,112,standardcost,0.0,nan
112,113,standardcost,0.0,nan
113,114,standardcost,0.0,nan
114,115,standardcost,0.0,nan
115,116,standardcost,0.0,nan
116,117,standardcost,0.0,nan
117,118,standardcost,0.0,nan
118,119,standardcost,0.0,nan
119,120,standardcost,0.0,nan
120,121,standardcost,0.0,nan
121,122,standardcost,0.0,nan
122,123,standardcost,0.0,nan
123,124,standardcost,0.0,nan
124,125,standardcost,0.0,nan
125,126,standardcost,0.0,nan
126,127,standardcost,0.0,nan
127,128,standardcost,0.0,nan
128,129,standardcost,0.0,nan
129,130,standardcost,0.0,nan
130,131,standardcost,0.0,nan
131,132,standardcost,0.0,nan
132,133,standardcost,0.0,nan
133,134,standardcost,0.0,nan
134,135,standardcost,0.0,nan
135,136,standardcost,0.0,nan
136,137,standardcost,0.0,nan
137,138,standardcost,0.0,nan
138,139,standardcost,0.0,nan
139,140,standardcost,0.0,nan
140,141,standardcost,0.0,nan
141,142,standardcost,0.0,nan
142,143,standardcost,0.0,nan
143,144,standardcost,0.0,nan
144,145,standardcost,0.0,nan
145,146,standardcost,0.0,nan
146,147,standardcost,0.0,nan
147,148,standardcost,0.0,nan
148,149,standardcost,0.0,nan
149,150,standardcost,0.0,nan
150,151,standardcost,0.0,nan
151,152,standardcost,0.0,nan
152,153,standardcost,0.0,nan
153,154,standardcost,0.0,nan
154,155,standardcost,0.0,nan
155,156,standardcost,0.0,nan
156,157,standardcost,0.0,nan
157,158,standardcost,0.0,nan
158,159,standardcost,0.0,nan
159,160,standardcost,0.0,nan
160,161,standardcost,0.0,nan
161,162,standardcost,0.0,nan
162,163,standardcost,0.0,nan
163,164,standardcost,0.0,nan
164,165,standardcost,0.0,nan
165,166,standardcost,0.0,nan
166,167,standardcost,0.0,nan
167,168,standardcost,0.0,nan
168,169,standardcost,0.0,nan
169,170,standardcost,0.0,nan
170,171,standardcost,0.0,nan
171,172,standardcost,0.0,nan
172,173,standardcost,0.0,nan
173,174,standardcost,0.0,nan
174,175,standardcost,0.0,nan
175,176,standardcost,0.0,nan
176,177,standardcost,0.0,nan
177,178,standardcost,0.0,nan
178,179,standardcost,0.0,nan
179,180,standardcost,0.0,nan
180,181,standardcost,0.0,nan
181,182,standardcost,0.0,nan
182,183,standardcost,0.0,nan
183,184,standardcost,0.0,nan
184,185,standardcost,0.0,nan
185,186,standardcost,0.0,nan
186,187,standardcost,98.77,nan
187,188,standardcost,108.99,nan
188,189,standardcost,145.87,nan
189,190,standardcost,98.77,nan
190,191,standardcost,108.99,nan
191,192,standardcost,145.87,nan
192,193,standardcost,98.77,nan
193,194,standardcost,108.99,nan
194,195,standardcost,145.87,nan
195,196,standardcost,0.0,nan
196,197,standardcost,0.0,nan
197,198,standardcost,0.0,nan
198,199,standardcost,0.0,nan
199,200,standardcost,0.0,nan
200,201,standardcost,0.0,nan
