tabla,fila_index,geographykey,columna_diferente,valor_postgres,valor_sqlserver
dim_geography,642,643,ipaddresslocator,198.51.100.644,203.0.113.136
dim_geography,643,644,ipaddresslocator,198.51.100.645,203.0.113.137
dim_geography,644,645,ipaddresslocator,198.51.100.646,203.0.113.138
dim_geography,645,646,ipaddresslocator,198.51.100.647,203.0.113.139
dim_geography,646,647,ipaddresslocator,198.51.100.648,203.0.113.140
dim_geography,647,648,ipaddresslocator,198.51.100.649,203.0.113.141
dim_geography,648,649,ipaddresslocator,198.51.100.650,203.0.113.142
dim_geography,649,650,ipaddresslocator,198.51.100.651,203.0.113.143
dim_geography,650,651,ipaddresslocator,198.51.100.652,203.0.113.144
dim_geography,651,652,ipaddresslocator,198.51.100.653,203.0.113.145
dim_geography,652,653,ipaddresslocator,198.51.100.654,203.0.113.146
dim_geography,653,654,ipaddresslocator,198.51.100.655,203.0.113.147
dim_geography,654,655,ipaddresslocator,198.51.100.656,203.0.113.148
dim_geography,42,43,postalcode,V5A 3A6,V3J 6Z3
dim_geography,43,44,postalcode,V5H 3Z7,V5A 3A6
dim_geography,44,45,postalcode,V5G 4S4,V5A 4X1
dim_geography,45,46,postalcode,V5A 4X1,V5G 4S4
dim_geography,47,48,postalcode,V3J 6Z3,V5H 3Z7
dim_geography,54,55,postalcode,V2M1P1,V2L3W8
dim_geography,56,57,postalcode,V2L3W8,V2M1P1
dim_geography,62,63,postalcode,V9B 2C3,V8Z 4N5
dim_geography,63,64,postalcode,V8Z 4N5,V9B 2C3
dim_geography,81,82,postalcode,L5A 1H6,L4W 5J3
dim_geography,82,83,postalcode,L4W 5J3,L5A 1H6
dim_geography,86,87,postalcode,K4B 1S2,K4B 1S1
dim_geography,87,88,postalcode,K4B 1S1,K4B 1S2
dim_geography,88,89,postalcode,K4B 1T7,K4B 1S3
dim_geography,89,90,postalcode,K4B 1S3,K4B 1T7
dim_geography,92,93,postalcode,M4B 1V7,M4B 1V4
dim_geography,93,94,postalcode,M4B 1V6,M4B 1V5
dim_geography,94,95,postalcode,M4B 1V5,M4B 1V6
dim_geography,95,96,postalcode,M4B 1V4,M4B 1V7
dim_geography,99,100,postalcode,J4Z 1R4,J4Z 1C5
dim_geography,100,101,postalcode,J4Z 1C5,J4Z 1R4
dim_geography,103,104,postalcode,H1Y 2H5,H1Y 2H3
dim_geography,104,105,postalcode,H1Y 2H7,H1Y 2H5
dim_geography,105,106,postalcode,H1Y 2H8,H1Y 2H7
dim_geography,106,107,postalcode,H1Y 2H3,H1Y 2H8
dim_geography,122,123,postalcode,14111,12171
dim_geography,123,124,postalcode,14129,13441
dim_geography,124,125,postalcode,12171,14111
dim_geography,125,126,postalcode,13441,14129
dim_geography,128,129,postalcode,40605,40434
dim_geography,129,130,postalcode,40434,40605
dim_geography,137,138,postalcode,14111,10210
dim_geography,138,139,postalcode,10210,10791
dim_geography,140,141,postalcode,10791,14111
dim_geography,141,142,postalcode,53131,53001
dim_geography,142,143,postalcode,53001,53131
dim_geography,151,152,postalcode,14197,10501
dim_geography,152,153,postalcode,10501,14197
dim_geography,162,163,postalcode,14197,12171
dim_geography,164,165,postalcode,12171,14197
dim_geography,165,166,postalcode,60075,60061
dim_geography,166,167,postalcode,60061,60075
dim_geography,175,176,postalcode,70511,70452
dim_geography,176,177,postalcode,70452,70511
dim_geography,191,192,postalcode,75013,75002
dim_geography,192,193,postalcode,75019,75003
dim_geography,193,194,postalcode,75016,75005
dim_geography,194,195,postalcode,75003,75006
dim_geography,195,196,postalcode,75005,75007
dim_geography,196,197,postalcode,75010,75008
dim_geography,197,198,postalcode,75008,75009
dim_geography,198,199,postalcode,75009,75010
dim_geography,199,200,postalcode,75017,75012
dim_geography,200,201,postalcode,75012,75013
dim_geography,201,202,postalcode,75007,75016
dim_geography,202,203,postalcode,75006,75017
dim_geography,203,204,postalcode,75002,75019
dim_geography,217,218,postalcode,92150,92310
dim_geography,218,219,postalcode,92310,92150
dim_geography,243,244,postalcode,L4 4HB,C2H 7AU
dim_geography,244,245,postalcode,SE1 8HL,E17 6JF
dim_geography,245,246,postalcode,C2H 7AU,EC1R 0DU
dim_geography,246,247,postalcode,SW6 SBY,SE1 8HL
dim_geography,247,248,postalcode,W1N 9FA,SW19 3RU
dim_geography,248,249,postalcode,W10 6BL,SW1P 2NU
dim_geography,249,250,postalcode,E17 6JF,SW6 SBY
dim_geography,250,251,postalcode,W1X3SE,SW8 1XD
dim_geography,251,252,postalcode,EC1R 0DU,SW8 4BG
dim_geography,252,253,postalcode,SW8 1XD,W10 6BL
dim_geography,253,254,postalcode,SW8 4BG,W1N 9FA
dim_geography,254,255,postalcode,SW19 3RU,W1V 5RN
dim_geography,255,256,postalcode,W1V 5RN,W1X3SE
dim_geography,257,258,postalcode,SW1P 2NU,SL67RJ
dim_geography,258,259,postalcode,SL67RJ,MK8 8DF
dim_geography,260,261,postalcode,MK8 8DF,NT20
dim_geography,261,262,postalcode,NT20,OX1
dim_geography,263,264,postalcode,OX1,OX16 8RS
dim_geography,264,265,postalcode,OX16 8RS,PB12
dim_geography,265,266,postalcode,PB12,RG7 5H7
dim_geography,266,267,postalcode,RG7 5H7,TY31
dim_geography,267,268,postalcode,TY31,L4 4HB
dim_geography,270,271,postalcode,WA3 7BH,WA1
dim_geography,271,272,postalcode,WA1,WA3 7BH
dim_geography,536,537,postalcode,97015-6403,97015
dim_geography,537,538,postalcode,97015,97015-6403
dim_geography,27,28,stateprovincecode,SA ,SA
dim_geography,28,29,stateprovincecode,SA ,SA
dim_geography,29,30,stateprovincecode,SA ,SA
dim_geography,40,41,stateprovincecode,AB ,AB
dim_geography,41,42,stateprovincecode,AB ,AB
dim_geography,42,43,stateprovincecode,BC ,BC
dim_geography,43,44,stateprovincecode,BC ,BC
dim_geography,44,45,stateprovincecode,BC ,BC
dim_geography,45,46,stateprovincecode,BC ,BC
dim_geography,46,47,stateprovincecode,BC ,BC
dim_geography,47,48,stateprovincecode,BC ,BC
dim_geography,48,49,stateprovincecode,BC ,BC
dim_geography,49,50,stateprovincecode,BC ,BC
dim_geography,50,51,stateprovincecode,BC ,BC
dim_geography,51,52,stateprovincecode,BC ,BC
dim_geography,52,53,stateprovincecode,BC ,BC
dim_geography,53,54,stateprovincecode,BC ,BC
dim_geography,54,55,stateprovincecode,BC ,BC
dim_geography,55,56,stateprovincecode,BC ,BC
dim_geography,56,57,stateprovincecode,BC ,BC
dim_geography,57,58,stateprovincecode,BC ,BC
dim_geography,58,59,stateprovincecode,BC ,BC
dim_geography,59,60,stateprovincecode,BC ,BC
dim_geography,60,61,stateprovincecode,BC ,BC
dim_geography,61,62,stateprovincecode,BC ,BC
dim_geography,62,63,stateprovincecode,BC ,BC
dim_geography,63,64,stateprovincecode,BC ,BC
dim_geography,64,65,stateprovincecode,BC ,BC
dim_geography,65,66,stateprovincecode,BC ,BC
dim_geography,66,67,stateprovincecode,BC ,BC
dim_geography,67,68,stateprovincecode,BC ,BC
dim_geography,68,69,stateprovincecode,BC ,BC
dim_geography,69,70,stateprovincecode,BC ,BC
dim_geography,70,71,stateprovincecode,BC ,BC
dim_geography,71,72,stateprovincecode,MB ,MB
dim_geography,72,73,stateprovincecode,NB ,NB
dim_geography,73,74,stateprovincecode,ON ,ON
dim_geography,74,75,stateprovincecode,ON ,ON
dim_geography,75,76,stateprovincecode,ON ,ON
dim_geography,76,77,stateprovincecode,ON ,ON
dim_geography,77,78,stateprovincecode,ON ,ON
dim_geography,78,79,stateprovincecode,ON ,ON
dim_geography,79,80,stateprovincecode,ON ,ON
dim_geography,80,81,stateprovincecode,ON ,ON
dim_geography,81,82,stateprovincecode,ON ,ON
dim_geography,82,83,stateprovincecode,ON ,ON
dim_geography,83,84,stateprovincecode,ON ,ON
dim_geography,84,85,stateprovincecode,ON ,ON
dim_geography,85,86,stateprovincecode,ON ,ON
dim_geography,86,87,stateprovincecode,ON ,ON
dim_geography,87,88,stateprovincecode,ON ,ON
dim_geography,88,89,stateprovincecode,ON ,ON
dim_geography,89,90,stateprovincecode,ON ,ON
dim_geography,90,91,stateprovincecode,ON ,ON
dim_geography,91,92,stateprovincecode,ON ,ON
dim_geography,92,93,stateprovincecode,ON ,ON
dim_geography,93,94,stateprovincecode,ON ,ON
dim_geography,94,95,stateprovincecode,ON ,ON
dim_geography,95,96,stateprovincecode,ON ,ON
dim_geography,96,97,stateprovincecode,ON ,ON
dim_geography,97,98,stateprovincecode,ON ,ON
dim_geography,98,99,stateprovincecode,ON ,ON
dim_geography,99,100,stateprovincecode,QC ,QC
dim_geography,100,101,stateprovincecode,QC ,QC
dim_geography,101,102,stateprovincecode,QC ,QC
dim_geography,102,103,stateprovincecode,QC ,QC
dim_geography,103,104,stateprovincecode,QC ,QC
dim_geography,104,105,stateprovincecode,QC ,QC
dim_geography,105,106,stateprovincecode,QC ,QC
dim_geography,106,107,stateprovincecode,QC ,QC
dim_geography,107,108,stateprovincecode,QC ,QC
dim_geography,108,109,stateprovincecode,QC ,QC
dim_geography,109,110,stateprovincecode,QC ,QC
dim_geography,110,111,stateprovincecode,QC ,QC
dim_geography,111,112,stateprovincecode,QC ,QC
dim_geography,112,113,stateprovincecode,QC ,QC
dim_geography,113,114,stateprovincecode,BB ,BB
dim_geography,114,115,stateprovincecode,BB ,BB
dim_geography,115,116,stateprovincecode,BY ,BY
dim_geography,116,117,stateprovincecode,BY ,BY
dim_geography,117,118,stateprovincecode,BY ,BY
dim_geography,118,119,stateprovincecode,BY ,BY
dim_geography,119,120,stateprovincecode,BY ,BY
dim_geography,120,121,stateprovincecode,BY ,BY
dim_geography,121,122,stateprovincecode,HE ,HE
dim_geography,122,123,stateprovincecode,HE ,HE
dim_geography,123,124,stateprovincecode,HE ,HE
dim_geography,124,125,stateprovincecode,HE ,HE
dim_geography,125,126,stateprovincecode,HE ,HE
dim_geography,126,127,stateprovincecode,HE ,HE
dim_geography,127,128,stateprovincecode,HE ,HE
dim_geography,128,129,stateprovincecode,HE ,HE
dim_geography,129,130,stateprovincecode,HE ,HE
dim_geography,130,131,stateprovincecode,HE ,HE
dim_geography,131,132,stateprovincecode,HE ,HE
dim_geography,132,133,stateprovincecode,HE ,HE
dim_geography,133,134,stateprovincecode,HE ,HE
dim_geography,134,135,stateprovincecode,HE ,HE
dim_geography,135,136,stateprovincecode,HH ,HH
dim_geography,136,137,stateprovincecode,HH ,HH
dim_geography,137,138,stateprovincecode,HH ,HH
dim_geography,138,139,stateprovincecode,HH ,HH
dim_geography,139,140,stateprovincecode,HH ,HH
dim_geography,140,141,stateprovincecode,HH ,HH
dim_geography,141,142,stateprovincecode,HH ,HH
dim_geography,142,143,stateprovincecode,HH ,HH
dim_geography,143,144,stateprovincecode,HH ,HH
dim_geography,144,145,stateprovincecode,HH ,HH
dim_geography,145,146,stateprovincecode,HH ,HH
dim_geography,146,147,stateprovincecode,HH ,HH
dim_geography,147,148,stateprovincecode,HH ,HH
dim_geography,148,149,stateprovincecode,HH ,HH
dim_geography,149,150,stateprovincecode,HH ,HH
dim_geography,150,151,stateprovincecode,HH ,HH
dim_geography,151,152,stateprovincecode,NW ,NW
dim_geography,152,153,stateprovincecode,NW ,NW
dim_geography,153,154,stateprovincecode,NW ,NW
dim_geography,154,155,stateprovincecode,NW ,NW
dim_geography,155,156,stateprovincecode,NW ,NW
dim_geography,156,157,stateprovincecode,NW ,NW
dim_geography,157,158,stateprovincecode,NW ,NW
dim_geography,158,159,stateprovincecode,NW ,NW
dim_geography,159,160,stateprovincecode,NW ,NW
dim_geography,160,161,stateprovincecode,NW ,NW
dim_geography,161,162,stateprovincecode,NW ,NW
dim_geography,162,163,stateprovincecode,SL ,SL
dim_geography,163,164,stateprovincecode,SL ,SL
dim_geography,164,165,stateprovincecode,SL ,SL
dim_geography,165,166,stateprovincecode,SL ,SL
dim_geography,166,167,stateprovincecode,SL ,SL
dim_geography,167,168,stateprovincecode,SL ,SL
dim_geography,168,169,stateprovincecode,SL ,SL
dim_geography,169,170,stateprovincecode,SL ,SL
dim_geography,170,171,stateprovincecode,SL ,SL
dim_geography,171,172,stateprovincecode,SL ,SL
dim_geography,172,173,stateprovincecode,SL ,SL
dim_geography,173,174,stateprovincecode,SL ,SL
dim_geography,174,175,stateprovincecode,SL ,SL
dim_geography,175,176,stateprovincecode,SL ,SL
dim_geography,176,177,stateprovincecode,SL ,SL
dim_geography,177,178,stateprovincecode,SL ,SL
dim_geography,178,179,stateprovincecode,17 ,17
dim_geography,179,180,stateprovincecode,31 ,31
dim_geography,180,181,stateprovincecode,32 ,32
dim_geography,181,182,stateprovincecode,41 ,41
dim_geography,182,183,stateprovincecode,45 ,45
dim_geography,183,184,stateprovincecode,57 ,57
dim_geography,184,185,stateprovincecode,59 ,59
dim_geography,185,186,stateprovincecode,59 ,59
dim_geography,186,187,stateprovincecode,59 ,59
dim_geography,187,188,stateprovincecode,59 ,59
dim_geography,188,189,stateprovincecode,59 ,59
dim_geography,189,190,stateprovincecode,59 ,59
dim_geography,190,191,stateprovincecode,62 ,62
dim_geography,191,192,stateprovincecode,75 ,75
dim_geography,192,193,stateprovincecode,75 ,75
dim_geography,193,194,stateprovincecode,75 ,75
dim_geography,194,195,stateprovincecode,75 ,75
dim_geography,195,196,stateprovincecode,75 ,75
dim_geography,196,197,stateprovincecode,75 ,75
dim_geography,197,198,stateprovincecode,75 ,75
dim_geography,198,199,stateprovincecode,75 ,75
dim_geography,199,200,stateprovincecode,75 ,75
dim_geography,200,201,stateprovincecode,75 ,75
dim_geography,201,202,stateprovincecode,75 ,75
dim_geography,202,203,stateprovincecode,75 ,75
dim_geography,203,204,stateprovincecode,75 ,75
dim_geography,204,205,stateprovincecode,77 ,77
dim_geography,205,206,stateprovincecode,77 ,77
dim_geography,206,207,stateprovincecode,78 ,78
dim_geography,207,208,stateprovincecode,78 ,78
dim_geography,208,209,stateprovincecode,78 ,78
dim_geography,209,210,stateprovincecode,80 ,80
dim_geography,210,211,stateprovincecode,91 ,91
dim_geography,211,212,stateprovincecode,91 ,91
dim_geography,212,213,stateprovincecode,91 ,91
dim_geography,213,214,stateprovincecode,92 ,92
dim_geography,214,215,stateprovincecode,92 ,92
dim_geography,215,216,stateprovincecode,92 ,92
dim_geography,216,217,stateprovincecode,92 ,92
dim_geography,217,218,stateprovincecode,92 ,92
dim_geography,218,219,stateprovincecode,92 ,92
dim_geography,219,220,stateprovincecode,93 ,93
dim_geography,220,221,stateprovincecode,93 ,93
dim_geography,221,222,stateprovincecode,93 ,93
dim_geography,222,223,stateprovincecode,93 ,93
dim_geography,223,224,stateprovincecode,93 ,93
dim_geography,224,225,stateprovincecode,94 ,94
dim_geography,225,226,stateprovincecode,95 ,95
dim_geography,279,280,stateprovincecode,AL ,AL
dim_geography,280,281,stateprovincecode,AL ,AL
dim_geography,281,282,stateprovincecode,AL ,AL
dim_geography,282,283,stateprovincecode,AL ,AL
dim_geography,283,284,stateprovincecode,AL ,AL
dim_geography,284,285,stateprovincecode,AZ ,AZ
dim_geography,285,286,stateprovincecode,AZ ,AZ
dim_geography,286,287,stateprovincecode,AZ ,AZ
dim_geography,287,288,stateprovincecode,AZ ,AZ
dim_geography,288,289,stateprovincecode,AZ ,AZ
dim_geography,289,290,stateprovincecode,AZ ,AZ
dim_geography,290,291,stateprovincecode,AZ ,AZ
dim_geography,291,292,stateprovincecode,CA ,CA
dim_geography,292,293,stateprovincecode,CA ,CA
dim_geography,293,294,stateprovincecode,CA ,CA
dim_geography,294,295,stateprovincecode,CA ,CA
dim_geography,295,296,stateprovincecode,CA ,CA
dim_geography,296,297,stateprovincecode,CA ,CA
dim_geography,297,298,stateprovincecode,CA ,CA
dim_geography,298,299,stateprovincecode,CA ,CA
dim_geography,299,300,stateprovincecode,CA ,CA
dim_geography,300,301,stateprovincecode,CA ,CA
dim_geography,301,302,stateprovincecode,CA ,CA
dim_geography,302,303,stateprovincecode,CA ,CA
dim_geography,303,304,stateprovincecode,CA ,CA
dim_geography,304,305,stateprovincecode,CA ,CA
dim_geography,305,306,stateprovincecode,CA ,CA
dim_geography,306,307,stateprovincecode,CA ,CA
dim_geography,307,308,stateprovincecode,CA ,CA
dim_geography,308,309,stateprovincecode,CA ,CA
dim_geography,309,310,stateprovincecode,CA ,CA
dim_geography,310,311,stateprovincecode,CA ,CA
dim_geography,311,312,stateprovincecode,CA ,CA
dim_geography,312,313,stateprovincecode,CA ,CA
dim_geography,313,314,stateprovincecode,CA ,CA
dim_geography,314,315,stateprovincecode,CA ,CA
dim_geography,315,316,stateprovincecode,CA ,CA
dim_geography,316,317,stateprovincecode,CA ,CA
dim_geography,317,318,stateprovincecode,CA ,CA
dim_geography,318,319,stateprovincecode,CA ,CA
dim_geography,319,320,stateprovincecode,CA ,CA
dim_geography,320,321,stateprovincecode,CA ,CA
dim_geography,321,322,stateprovincecode,CA ,CA
dim_geography,322,323,stateprovincecode,CA ,CA
dim_geography,323,324,stateprovincecode,CA ,CA
dim_geography,324,325,stateprovincecode,CA ,CA
dim_geography,325,326,stateprovincecode,CA ,CA
dim_geography,326,327,stateprovincecode,CA ,CA
dim_geography,327,328,stateprovincecode,CA ,CA
dim_geography,328,329,stateprovincecode,CA ,CA
dim_geography,329,330,stateprovincecode,CA ,CA
dim_geography,330,331,stateprovincecode,CA ,CA
dim_geography,331,332,stateprovincecode,CA ,CA
dim_geography,332,333,stateprovincecode,CA ,CA
dim_geography,333,334,stateprovincecode,CA ,CA
dim_geography,334,335,stateprovincecode,CA ,CA
dim_geography,335,336,stateprovincecode,CA ,CA
dim_geography,336,337,stateprovincecode,CA ,CA
dim_geography,337,338,stateprovincecode,CA ,CA
dim_geography,338,339,stateprovincecode,CA ,CA
dim_geography,339,340,stateprovincecode,CA ,CA
dim_geography,340,341,stateprovincecode,CA ,CA
dim_geography,341,342,stateprovincecode,CA ,CA
dim_geography,342,343,stateprovincecode,CA ,CA
dim_geography,343,344,stateprovincecode,CA ,CA
dim_geography,344,345,stateprovincecode,CA ,CA
dim_geography,345,346,stateprovincecode,CA ,CA
dim_geography,346,347,stateprovincecode,CA ,CA
dim_geography,347,348,stateprovincecode,CA ,CA
dim_geography,348,349,stateprovincecode,CA ,CA
dim_geography,349,350,stateprovincecode,CA ,CA
dim_geography,350,351,stateprovincecode,CA ,CA
dim_geography,351,352,stateprovincecode,CA ,CA
dim_geography,352,353,stateprovincecode,CA ,CA
dim_geography,353,354,stateprovincecode,CA ,CA
dim_geography,354,355,stateprovincecode,CA ,CA
dim_geography,355,356,stateprovincecode,CA ,CA
dim_geography,356,357,stateprovincecode,CA ,CA
dim_geography,357,358,stateprovincecode,CA ,CA
dim_geography,358,359,stateprovincecode,CA ,CA
dim_geography,359,360,stateprovincecode,CA ,CA
dim_geography,360,361,stateprovincecode,CA ,CA
dim_geography,361,362,stateprovincecode,CA ,CA
dim_geography,362,363,stateprovincecode,CA ,CA
dim_geography,363,364,stateprovincecode,CA ,CA
dim_geography,364,365,stateprovincecode,CA ,CA
dim_geography,365,366,stateprovincecode,CA ,CA
dim_geography,366,367,stateprovincecode,CA ,CA
dim_geography,367,368,stateprovincecode,CA ,CA
dim_geography,368,369,stateprovincecode,CA ,CA
dim_geography,369,370,stateprovincecode,CA ,CA
dim_geography,370,371,stateprovincecode,CA ,CA
dim_geography,371,372,stateprovincecode,CA ,CA
dim_geography,372,373,stateprovincecode,CA ,CA
dim_geography,373,374,stateprovincecode,CA ,CA
dim_geography,374,375,stateprovincecode,CA ,CA
dim_geography,375,376,stateprovincecode,CA ,CA
dim_geography,376,377,stateprovincecode,CA ,CA
dim_geography,377,378,stateprovincecode,CA ,CA
dim_geography,378,379,stateprovincecode,CA ,CA
dim_geography,379,380,stateprovincecode,CA ,CA
dim_geography,380,381,stateprovincecode,CA ,CA
dim_geography,381,382,stateprovincecode,CA ,CA
dim_geography,382,383,stateprovincecode,CA ,CA
dim_geography,383,384,stateprovincecode,CA ,CA
dim_geography,384,385,stateprovincecode,CA ,CA
dim_geography,385,386,stateprovincecode,CO ,CO
dim_geography,386,387,stateprovincecode,CO ,CO
dim_geography,387,388,stateprovincecode,CO ,CO
dim_geography,388,389,stateprovincecode,CO ,CO
dim_geography,389,390,stateprovincecode,CO ,CO
dim_geography,390,391,stateprovincecode,CO ,CO
dim_geography,391,392,stateprovincecode,CO ,CO
dim_geography,392,393,stateprovincecode,CT ,CT
dim_geography,393,394,stateprovincecode,CT ,CT
dim_geography,394,395,stateprovincecode,CT ,CT
dim_geography,395,396,stateprovincecode,CT ,CT
dim_geography,396,397,stateprovincecode,CT ,CT
dim_geography,397,398,stateprovincecode,CT ,CT
dim_geography,398,399,stateprovincecode,CT ,CT
dim_geography,399,400,stateprovincecode,CT ,CT
dim_geography,400,401,stateprovincecode,FL ,FL
dim_geography,401,402,stateprovincecode,FL ,FL
dim_geography,402,403,stateprovincecode,FL ,FL
dim_geography,403,404,stateprovincecode,FL ,FL
dim_geography,404,405,stateprovincecode,FL ,FL
dim_geography,405,406,stateprovincecode,FL ,FL
dim_geography,406,407,stateprovincecode,FL ,FL
dim_geography,407,408,stateprovincecode,FL ,FL
dim_geography,408,409,stateprovincecode,FL ,FL
dim_geography,409,410,stateprovincecode,FL ,FL
dim_geography,410,411,stateprovincecode,FL ,FL
dim_geography,411,412,stateprovincecode,FL ,FL
dim_geography,412,413,stateprovincecode,FL ,FL
dim_geography,413,414,stateprovincecode,FL ,FL
dim_geography,414,415,stateprovincecode,FL ,FL
dim_geography,415,416,stateprovincecode,GA ,GA
dim_geography,416,417,stateprovincecode,GA ,GA
dim_geography,417,418,stateprovincecode,GA ,GA
dim_geography,418,419,stateprovincecode,GA ,GA
dim_geography,419,420,stateprovincecode,GA ,GA
dim_geography,420,421,stateprovincecode,GA ,GA
dim_geography,421,422,stateprovincecode,GA ,GA
dim_geography,422,423,stateprovincecode,GA ,GA
dim_geography,423,424,stateprovincecode,GA ,GA
dim_geography,424,425,stateprovincecode,GA ,GA
dim_geography,425,426,stateprovincecode,GA ,GA
dim_geography,426,427,stateprovincecode,GA ,GA
dim_geography,427,428,stateprovincecode,ID ,ID
dim_geography,428,429,stateprovincecode,ID ,ID
dim_geography,429,430,stateprovincecode,ID ,ID
dim_geography,430,431,stateprovincecode,IL ,IL
dim_geography,431,432,stateprovincecode,IL ,IL
dim_geography,432,433,stateprovincecode,IL ,IL
dim_geography,433,434,stateprovincecode,IL ,IL
dim_geography,434,435,stateprovincecode,IL ,IL
dim_geography,435,436,stateprovincecode,IL ,IL
dim_geography,436,437,stateprovincecode,IL ,IL
dim_geography,437,438,stateprovincecode,IL ,IL
dim_geography,438,439,stateprovincecode,IL ,IL
dim_geography,439,440,stateprovincecode,IL ,IL
dim_geography,440,441,stateprovincecode,IN ,IN
dim_geography,441,442,stateprovincecode,IN ,IN
dim_geography,442,443,stateprovincecode,IN ,IN
dim_geography,443,444,stateprovincecode,IN ,IN
dim_geography,444,445,stateprovincecode,IN ,IN
dim_geography,445,446,stateprovincecode,IN ,IN
dim_geography,446,447,stateprovincecode,IN ,IN
dim_geography,447,448,stateprovincecode,KY ,KY
dim_geography,448,449,stateprovincecode,KY ,KY
dim_geography,449,450,stateprovincecode,KY ,KY
dim_geography,450,451,stateprovincecode,KY ,KY
dim_geography,451,452,stateprovincecode,KY ,KY
dim_geography,452,453,stateprovincecode,MA ,MA
dim_geography,453,454,stateprovincecode,MA ,MA
dim_geography,454,455,stateprovincecode,MA ,MA
dim_geography,455,456,stateprovincecode,MA ,MA
dim_geography,456,457,stateprovincecode,MA ,MA
dim_geography,457,458,stateprovincecode,MD ,MD
dim_geography,458,459,stateprovincecode,ME ,ME
dim_geography,459,460,stateprovincecode,MI ,MI
dim_geography,460,461,stateprovincecode,MI ,MI
dim_geography,461,462,stateprovincecode,MI ,MI
dim_geography,462,463,stateprovincecode,MI ,MI
dim_geography,463,464,stateprovincecode,MI ,MI
dim_geography,464,465,stateprovincecode,MI ,MI
dim_geography,465,466,stateprovincecode,MI ,MI
dim_geography,466,467,stateprovincecode,MI ,MI
dim_geography,467,468,stateprovincecode,MI ,MI
dim_geography,468,469,stateprovincecode,MI ,MI
dim_geography,469,470,stateprovincecode,MI ,MI
dim_geography,470,471,stateprovincecode,MI ,MI
dim_geography,471,472,stateprovincecode,MI ,MI
dim_geography,472,473,stateprovincecode,MI ,MI
dim_geography,473,474,stateprovincecode,MI ,MI
dim_geography,474,475,stateprovincecode,MN ,MN
dim_geography,475,476,stateprovincecode,MN ,MN
dim_geography,476,477,stateprovincecode,MN ,MN
dim_geography,477,478,stateprovincecode,MN ,MN
dim_geography,478,479,stateprovincecode,MN ,MN
dim_geography,479,480,stateprovincecode,MN ,MN
dim_geography,480,481,stateprovincecode,MO ,MO
dim_geography,481,482,stateprovincecode,MO ,MO
dim_geography,482,483,stateprovincecode,MO ,MO
dim_geography,483,484,stateprovincecode,MO ,MO
dim_geography,484,485,stateprovincecode,MO ,MO
dim_geography,485,486,stateprovincecode,MO ,MO
dim_geography,486,487,stateprovincecode,MO ,MO
dim_geography,487,488,stateprovincecode,MS ,MS
dim_geography,488,489,stateprovincecode,MS ,MS
dim_geography,489,490,stateprovincecode,MS ,MS
dim_geography,490,491,stateprovincecode,MT ,MT
dim_geography,491,492,stateprovincecode,MT ,MT
dim_geography,492,493,stateprovincecode,MT ,MT
dim_geography,493,494,stateprovincecode,NC ,NC
dim_geography,494,495,stateprovincecode,NC ,NC
dim_geography,495,496,stateprovincecode,NC ,NC
dim_geography,496,497,stateprovincecode,NC ,NC
dim_geography,497,498,stateprovincecode,NC ,NC
dim_geography,498,499,stateprovincecode,NC ,NC
dim_geography,499,500,stateprovincecode,NC ,NC
dim_geography,500,501,stateprovincecode,NH ,NH
dim_geography,501,502,stateprovincecode,NH ,NH
dim_geography,502,503,stateprovincecode,NH ,NH
dim_geography,503,504,stateprovincecode,NH ,NH
dim_geography,504,505,stateprovincecode,NM ,NM
dim_geography,505,506,stateprovincecode,NM ,NM
dim_geography,506,507,stateprovincecode,NM ,NM
dim_geography,507,508,stateprovincecode,NV ,NV
dim_geography,508,509,stateprovincecode,NV ,NV
dim_geography,509,510,stateprovincecode,NV ,NV
dim_geography,510,511,stateprovincecode,NV ,NV
dim_geography,511,512,stateprovincecode,NV ,NV
dim_geography,512,513,stateprovincecode,NY ,NY
dim_geography,513,514,stateprovincecode,NY ,NY
dim_geography,514,515,stateprovincecode,NY ,NY
dim_geography,515,516,stateprovincecode,NY ,NY
dim_geography,516,517,stateprovincecode,NY ,NY
dim_geography,517,518,stateprovincecode,NY ,NY
dim_geography,518,519,stateprovincecode,NY ,NY
dim_geography,519,520,stateprovincecode,NY ,NY
dim_geography,520,521,stateprovincecode,NY ,NY
dim_geography,521,522,stateprovincecode,NY ,NY
dim_geography,522,523,stateprovincecode,NY ,NY
dim_geography,523,524,stateprovincecode,OH ,OH
dim_geography,524,525,stateprovincecode,OH ,OH
dim_geography,525,526,stateprovincecode,OH ,OH
dim_geography,526,527,stateprovincecode,OH ,OH
dim_geography,527,528,stateprovincecode,OH ,OH
dim_geography,528,529,stateprovincecode,OH ,OH
dim_geography,529,530,stateprovincecode,OH ,OH
dim_geography,530,531,stateprovincecode,OH ,OH
dim_geography,531,532,stateprovincecode,OH ,OH
dim_geography,532,533,stateprovincecode,OH ,OH
dim_geography,533,534,stateprovincecode,OH ,OH
dim_geography,534,535,stateprovincecode,OR ,OR
dim_geography,535,536,stateprovincecode,OR ,OR
dim_geography,536,537,stateprovincecode,OR ,OR
dim_geography,537,538,stateprovincecode,OR ,OR
dim_geography,538,539,stateprovincecode,OR ,OR
dim_geography,539,540,stateprovincecode,OR ,OR
dim_geography,540,541,stateprovincecode,OR ,OR
